Метод Нюстрема 4-го порядка
Время выполнения: 98.122000847 сек.
t = 0.0 ; t_end = 10.0 ; h = 1.0e-4
error_value = 1.0e-4
error = 9.978786990315e-5 ; last_step = 96605

(20><20)
 [    3.1463069446588445,   -0.35705313440420017,      0.794425709265853,      0.182961620943912,  9.999755643118503e-2,    1.0265074832662335,    -0.7531863941894046,     1.4189143452681212,   -0.3591356295080863,   -5.58865845916877e-3,     0.7126477330932512,   8.872818456057903e-2,   -0.1172909898136109,  3.2612089228199634e-4,   7.798622635147685e-2,   -0.22176207966966047,   7.859499688301506e-2,   -0.23209607668613177,   4.983473774197553e-2,   -0.2215170836117263
 ,  -0.35705313440420017,      5.117931684675112,     0.9973242468013258,      0.785735862243989,    0.9086091949732673,    1.0464805987666792,     1.9452375480597797,    0.49242934259387133,    1.5609882533332777,  -7.294062393368504e-3,     0.2682782299169365,    0.15572157647849744, -4.035535663424079e-2, -1.3958178279920479e-2,  4.6411058096763394e-2,   5.086405616617056e-2, -1.7333060254535397e-2, -2.4280803963100082e-2,  -4.344343754346737e-2,  -0.28644916053627717
 ,     0.794425709265853,     0.9973242468013258,      5.379183218571868,      2.858970270674039,    2.0830862721644596,  6.009518579169368e-2,     0.9398921686230651,      2.643936243025329,    1.1504095037290334, -1.2077844716609658e-2,    0.13023449362267323,  -8.263011920710214e-2,    0.5113217356345894,   -0.22081184415829877,   -0.23027613096565117,     0.3357715639789265,     9.8996673573917e-3,   -0.16485051883034438,  -1.417171733698562e-2,  -0.47706673663325894
 ,     0.182961620943912,      0.785735862243989,      2.858970270674039,      4.903312565616536,     1.550647485168693,  -0.27670686326151195,     1.3081640050233454,      1.356121661853928,    0.7170689577644451,  -8.510295413849166e-3,    0.19295036168684807, -2.9726868207934462e-3,  -0.14722576497506298,    0.20460409699225438,   4.733729493488234e-2,    0.18115713793145852, -4.2862395418118926e-2,   4.025848300744506e-2, -2.5795762926346347e-2,  -0.34606196990603216
 ,  9.999755643118503e-2,     0.9086091949732673,     2.0830862721644596,      1.550647485168693,     3.431745100154939,    0.1628855816167299,     1.3148429355501567,     1.0992240767201076,     1.481798403090444,  -8.667444661047343e-3,    0.18706252195748527,  -7.262348738668707e-3,  -0.26922716913517525,  -1.912517427510892e-2,     0.5100152890081834,    0.12124546629776513,   5.398077878997977e-2,     0.1249811127135954,   -0.19417127464060624,    -0.412900530215564
 ,    1.0265074832662335,     1.0464805987666792,   6.009518579169368e-2,   -0.27670686326151195,    0.1628855816167299,    3.6902450627852144,     0.5013872057379872,     0.5514221578195395,    0.5770587227754445,  -7.516668686947337e-3,   -0.19748602808477547,    -0.1589697995224516,  7.120335959909789e-2,  -2.530216215914211e-2,  2.3989119307644708e-2,     0.4354435107075037,   6.599008805824513e-2,  -1.386910260874407e-2,   -0.12918420562843438,  -0.23281286099566467
 ,   -0.7531863941894046,     1.9452375480597797,     0.9398921686230651,     1.3081640050233454,    1.3148429355501567,    0.5013872057379872,      5.226057991624531,    0.15133653373473543,     2.930224537224894,  -9.413763766907947e-3,    0.16818260553262715, -5.9216665135398236e-2, -5.224917114308796e-4,  -8.048046152380312e-2,   7.204946831218931e-2,    0.13237636440767972,    0.29454426060953864,    0.11477463605792612,   -0.21733518990305367,  -0.46213646082868426
 ,    1.4189143452681212,    0.49242934259387133,      2.643936243025329,      1.356121661853928,    1.0992240767201076,    0.5514221578195395,    0.15133653373473543,      5.261766562001594,     1.396017584647058,  -9.553054794790168e-3,   2.505252865232947e-2, -6.1115352509767386e-2,  -0.18252362898708818, -4.3664677258231595e-2,    0.15031830341290534,    0.28869159055027654,    0.12124242911440387,     0.2963464591805699,   -0.25420711822123426,  -0.36320292334221704
 ,   -0.3591356295080863,     1.5609882533332777,     1.1504095037290334,     0.7170689577644451,     1.481798403090444,    0.5770587227754445,      2.930224537224894,      1.396017584647058,     5.421349060023413,  -8.615104918559857e-3,     0.2830012541448221,   2.504373629182726e-4,   0.10487107222680389,  4.1847100639991995e-3,  -9.680159584276012e-2,    0.13969372254925952,   -0.14544480418300693,   -0.13271726968046063,    0.23423429696600973,   -0.3290800367201797
 ,  -5.58865845916877e-3,  -7.294062393368504e-3, -1.2077844716609658e-2,  -8.510295413849166e-3, -8.667444661047343e-3, -7.516668686947337e-3,  -9.413763766907947e-3,  -9.553054794790168e-3, -8.615104918559857e-3,  -4.768164466006129e-3,   -4.39579653664287e-5,  1.1485110533397674e-5,  5.460105322858718e-6,   1.505976776948888e-5,  -4.430482796670298e-7,  -5.403843918995309e-5,    5.41582674610146e-6,   3.906157869433334e-6,  2.3646428997695444e-5, 4.7351483334764945e-2
