Метод Нюстрема 2-го порядка
Время выполнения: 81.270394202 сек.
t = 0.0 ; t_end = 10.0 ; h = 1.0e-4
error_value = 1.0e-4
error = 9.99374472255652e-5 ; last_step = 169335

(20><20)
 [     3.1410153164543013,   -0.36396686992696703,     0.7829892657327191,    0.17489923292688242,   9.178441584140347e-2,     1.0193931644291283,    -0.7621079003191824,      1.409864264525858,    -0.3672981006304533, -1.2699641479961991e-2,     0.7125887476095517,   8.862308620516203e-2,   -0.11745476274765505,  2.0452191331520497e-4,   7.787092052042367e-2,   -0.22184269873421708,   7.847069193742917e-2,   -0.23223112490381914,   4.970792826566459e-2,   -0.2197715946509766
 ,   -0.36396686992696703,      5.108974537612441,     0.9824917701147893,     0.7752940545830345,     0.8979513323860858,     1.0371933285138983,     1.9336648190562178,     0.4806926634154184,     1.5504257962751056, -1.6592380535806462e-2,    0.26825413481792987,    0.15564167079358587,  -4.047213039266398e-2, -1.4050629579234678e-2,  4.6332393748375396e-2,   5.082743263013626e-2,  -1.741781704205788e-2, -2.4380389280010132e-2,  -4.354356145578467e-2,  -0.28422518785398976
 ,     0.7829892657327191,     0.9824917701147893,      5.354624911253893,     2.8416785318741726,     2.0654411413667013,   4.473086402426601e-2,     0.9207314521885049,      2.624503542911542,     1.1329160832372918, -2.7457647197645034e-2,    0.13018330624813526,  -8.277453402590146e-2,     0.5111078427907682,   -0.22097893262997362,   -0.23042160016688873,    0.33569628622041575,   9.742920741081351e-3,   -0.16503164610191642, -1.4351302208009568e-2,   -0.4733765505530965
 ,    0.17489923292688242,     0.7752940545830345,     2.8416785318741726,     4.8911401362313525,     1.5382222327947983,   -0.28753678136187655,     1.2946723549959172,     1.3424390931677819,     0.7047563174511312, -1.9353930584009936e-2,     0.1929244564593853, -3.0634227186301538e-3,   -0.14735781496838224,    0.20449911378069568,   4.724861809975436e-2,    0.18111727458459675,  -4.295792694822285e-2,   4.014561124183673e-2,  -2.590971343288987e-2,   -0.3434725655499411
 ,   9.178441584140347e-2,     0.8979513323860858,     2.0654411413667013,     1.5382222327947983,     3.4190675325880213,    0.15185100514413655,     1.3010761187358333,      1.085261646366857,     1.4692275482801114,  -1.971223404633097e-2,    0.18702080948811936,  -7.371616458497368e-3,   -0.26939014768048314, -1.9251613998153488e-2,      0.509903925889321,    0.12118494418601838,   5.386076862515871e-2,    0.12484362438605136,    -0.1943066316415639,  -0.41024794177326246
 ,     1.0193931644291283,     1.0371933285138983,   4.473086402426601e-2,   -0.28753678136187655,    0.15185100514413655,       3.68068105767411,    0.48940137714960213,     0.5392638918341506,     0.5660953116103489, -1.7077028468978996e-2,   -0.19755923893203076,   -0.15910433575543936,   7.099458575050374e-2, -2.5457817687616652e-2,   2.384250858762428e-2,    0.43534305862364675,   6.583204598115701e-2, -1.4041638314338318e-2,   -0.12934693681397302,  -0.23047463929292267
 ,    -0.7621079003191824,     1.9336648190562178,     0.9207314521885049,     1.2946723549959172,     1.3010761187358333,    0.48940137714960213,      5.211108587218548,    0.13617489653793047,     2.9165753237380465, -2.1411525778511804e-2,    0.16813986457227945,   -5.93326587477614e-2,  -6.949496377179667e-4,  -8.061469792165185e-2,   7.193191102684246e-2,    0.13231394005110625,     0.2944175762920327,    0.11462891283403026,   -0.21747916111938365,  -0.45926129106822794
 ,      1.409864264525858,     0.4806926634154184,      2.624503542911542,     1.3424390931677819,      1.085261646366857,     0.5392638918341506,    0.13617489653793047,       5.24638965868779,     1.3821754935693333, -2.1723728635921393e-2,  2.5013184557565977e-2,  -6.122833971288707e-2,    -0.1826906966281571,  -4.379539125048082e-2,    0.15020479183208565,     0.2886335387262206,    0.12112011525621282,    0.29620486015778474,   -0.25434774540626315,   -0.3602787630732862
 ,    -0.3672981006304533,     1.5504257962751056,     1.1329160832372918,     0.7047563174511312,     1.4692275482801114,     0.5660953116103489,     2.9165753237380465,     1.3821754935693333,      5.408895652945421, -1.9594037127065922e-2,    0.28298155077993675,   1.656244459878192e-4,     0.1047493207506668,   4.086578030013406e-3,  -9.688254014568415e-2,    0.13966183231423582,   -0.14553199810829529,   -0.13282209982193494,    0.23412697629907875,   -0.3264647405372723
 , -1.2699641479961991e-2, -1.6592380535806462e-2, -2.7457647197645034e-2, -1.9353930584009936e-2,  -1.971223404633097e-2, -1.7077028468978996e-2, -2.1411525778511804e-2, -2.1723728635921393e-2, -1.9594037127065922e-2, -1.4282332605407327e-2,  -1.931750025451945e-4, -2.0920402879759907e-4, -3.4901866284608584e-4,  -2.407992865819607e-4,  -2.535209738463727e-4,  -2.545726454380892e-4, -2.6782951124617715e-4,  -2.832683372092278e-4, -2.3868076909131213e-4, 4.9463623067496104e-2
 ,     0.7125887476095517,    0.26825413481792987,    0.13018330624813526,     0.1929244564593853,    0.18702080948811936,   -0.19755923893203076,    0.16813986457227945,  2.5013184557565977e-2,    0.28298155077993675,  -1.931750025451945e-4,     1.4086955380268127,   7.096869264824028e-2,    -0.1051506284153316,   8.160433010603754e-3,  -4.360936444149132e-3,    -0.2965796180928904, -5.7498018081355295e-3,    -0.1622354547384016,   7.201462793793251e-2,   -0.5524433671113006
 ,   8.862308620516203e-2,    0.15564167079358587,  -8.277453402590146e-2, -3.0634227186301538e-3,  -7.371616458497368e-3,   -0.15910433575543936,   -5.93326587477614e-2,  -6.122833971288707e-2,   1.656244459878192e-4, -2.0920402879759907e-4,   7.096869264824028e-2,     1.0948110941927773,   -0.12515208111253656,  -6.039685561015832e-2,  -5.274912341852415e-2,   -0.10776186681607655,   -0.10228507469348579,  -9.234108340814572e-2,  -6.906139118209051e-2,  -0.22422767445366468
 ,   -0.11745476274765505,  -4.047213039266398e-2,     0.5111078427907682,   -0.14735781496838224,   -0.26939014768048314,   7.099458575050374e-2,  -6.949496377179667e-4,    -0.1826906966281571,     0.1047493207506668, -3.4901866284608584e-4,    -0.1051506284153316,   -0.12515208111253656,     1.2407442127884878,   -0.23620945291373324,   -0.29698643855391216,     8.1880921842268e-3,   -0.12327301212126379,    -0.2442321031120683, -5.7844124787226905e-2,  -0.48383999787606535
 ,  2.0452191331520497e-4, -1.4050629579234678e-2,   -0.22097893262997362,    0.20449911378069568, -1.9251613998153488e-2, -2.5457817687616652e-2,  -8.061469792165185e-2,  -4.379539125048082e-2,   4.086578030013406e-3,  -2.407992865819607e-4,   8.160433010603754e-3,  -6.039685561015832e-2,   -0.23620945291373324,     1.1193739562096203,  -7.315821755274508e-2, -1.0534828118372619e-2,     -0.131031906194256,  -7.589956376884568e-2,  -6.270677102210523e-2,  -0.25358087838912197
 ,   7.787092052042367e-2,  4.6332393748375396e-2,   -0.23042160016688873,   4.724861809975436e-2,      0.509903925889321,   2.384250858762428e-2,   7.193191102684246e-2,    0.15020479183208565,  -9.688254014568415e-2,  -2.535209738463727e-4,  -4.360936444149132e-3,  -5.274912341852415e-2,   -0.29698643855391216,  -7.315821755274508e-2,      1.301144627955695, -6.2289240766416266e-2,  -6.870562260036825e-2, -1.7485752741247327e-3,   -0.16904421084336071,  -0.43983921599115783
 ,   -0.22184269873421708,   5.082743263013626e-2,    0.33569628622041575,    0.18111727458459675,    0.12118494418601838,    0.43534305862364675,    0.13231394005110625,     0.2886335387262206,    0.13966183231423582,  -2.545726454380892e-4,    -0.2965796180928904,   -0.10776186681607655,     8.1880921842268e-3, -1.0534828118372619e-2, -6.2289240766416266e-2,      1.163090438690233,  -5.388727135053752e-2, -1.0924461594213614e-2,   -4.95904318705041e-2,   -0.6395318731873361
